User_ID,Segmento_ID,Nombre_Segmento,Pendiente_Tendencia,Nivel_de_Riesgo,Valor_Monetario_Promedio
30584,2,Developmental (En Crecimiento),-0.0035,Bajo,0.0131
21926,2,Developmental (En Crecimiento),-0.0036,Bajo,0.013
22045,0,Important Retention (Estrellas),0.0,Bajo,0.0129
90609,3,General Customers (Básicos),-0.007,Bajo,0.0128
77447,2,Developmental (En Crecimiento),-0.0029,Bajo,0.0128
3515,2,Developmental (En Crecimiento),-0.0037,Bajo,0.0127
45869,1,Loyal Customers (Fieles),-0.0084,Bajo,0.0125
66673,2,Developmental (En Crecimiento),0.0009,Bajo,0.0125
26988,2,Developmental (En Crecimiento),0.0007,Bajo,0.0125
52541,2,Developmental (En Crecimiento),-0.0045,Bajo,0.0124
38796,2,Developmental (En Crecimiento),-0.0028,Bajo,0.0123
81797,2,Developmental (En Crecimiento),-0.0031,Bajo,0.0123
29075,0,Important Retention (Estrellas),-0.0028,Bajo,0.0122
31505,3,General Customers (Básicos),-0.0051,Bajo,0.0119
33139,2,Developmental (En Crecimiento),-0.001,Bajo,0.0119
26100,2,Developmental (En Crecimiento),0.001,Bajo,0.0119
60771,0,Important Retention (Estrellas),-0.0028,Bajo,0.0119
991,0,Important Retention (Estrellas),0.0017,Bajo,0.0119
5,0,Important Retention (Estrellas),-0.0047,Bajo,0.0118
47722,0,Important Retention (Estrellas),0.0007,Bajo,0.0117
27653,2,Developmental (En Crecimiento),-0.0011,Bajo,0.0117
3847,1,Loyal Customers (Fieles),-0.0087,Bajo,0.0116
93035,2,Developmental (En Crecimiento),-0.0016,Bajo,0.0115
54930,2,Developmental (En Crecimiento),-0.0024,Bajo,0.0115
82582,2,Developmental (En Crecimiento),-0.0023,Bajo,0.0115
81923,1,Loyal Customers (Fieles),-0.0096,Bajo,0.0112
35150,2,Developmental (En Crecimiento),-0.0026,Bajo,0.0111
87894,1,Loyal Customers (Fieles),-0.0082,Bajo,0.011
57408,2,Developmental (En Crecimiento),-0.0027,Bajo,0.0109
33970,2,Developmental (En Crecimiento),-0.0012,Bajo,0.0109
738,1,Loyal Customers (Fieles),-0.006,Bajo,0.0109
64017,2,Developmental (En Crecimiento),-0.0002,Bajo,0.0108
87380,0,Important Retention (Estrellas),-0.005,Bajo,0.0108
87762,2,Developmental (En Crecimiento),0.0005,Bajo,0.0107
17719,0,Important Retention (Estrellas),-0.001,Bajo,0.0107
22007,3,General Customers (Básicos),-0.004,Bajo,0.0107
95903,2,Developmental (En Crecimiento),-0.0023,Bajo,0.0106
88634,1,Loyal Customers (Fieles),-0.0065,Bajo,0.0106
71284,3,General Customers (Básicos),-0.007,Bajo,0.0106
35717,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0105
14044,0,Important Retention (Estrellas),-0.0011,Bajo,0.0105
33684,3,General Customers (Básicos),-0.0048,Bajo,0.0105
65495,1,Loyal Customers (Fieles),-0.0079,Bajo,0.0105
73988,3,General Customers (Básicos),-0.007,Bajo,0.0105
62165,2,Developmental (En Crecimiento),0.0002,Bajo,0.0101
64446,2,Developmental (En Crecimiento),-0.007,Bajo,0.01
50978,3,General Customers (Básicos),-0.006,Bajo,0.01
7767,2,Developmental (En Crecimiento),-0.0035,Bajo,0.0099
83073,3,General Customers (Básicos),-0.0049,Bajo,0.0098
3528,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0098
21535,0,Important Retention (Estrellas),-0.0023,Bajo,0.0097
55339,0,Important Retention (Estrellas),-0.0021,Bajo,0.0096
41785,0,Important Retention (Estrellas),-0.0021,Bajo,0.0096
87826,1,Loyal Customers (Fieles),-0.0086,Bajo,0.0096
46197,2,Developmental (En Crecimiento),-0.0002,Bajo,0.0096
26447,3,General Customers (Básicos),-0.0058,Bajo,0.0096
33217,2,Developmental (En Crecimiento),-0.0027,Bajo,0.0095
87824,3,General Customers (Básicos),-0.0057,Bajo,0.0095
9111,3,General Customers (Básicos),-0.0044,Bajo,0.0095
77896,0,Important Retention (Estrellas),-0.002,Bajo,0.0095
2120,2,Developmental (En Crecimiento),0.0002,Bajo,0.0095
30330,2,Developmental (En Crecimiento),-0.0033,Bajo,0.0094
89035,3,General Customers (Básicos),-0.0051,Bajo,0.0094
51813,3,General Customers (Básicos),-0.0047,Bajo,0.0094
38665,2,Developmental (En Crecimiento),-0.0024,Bajo,0.0093
43665,0,Important Retention (Estrellas),-0.0031,Bajo,0.0093
50653,0,Important Retention (Estrellas),-0.0004,Bajo,0.0092
76960,1,Loyal Customers (Fieles),-0.0069,Bajo,0.0092
57109,1,Loyal Customers (Fieles),-0.0079,Bajo,0.0092
24121,2,Developmental (En Crecimiento),-0.0011,Bajo,0.0091
21963,2,Developmental (En Crecimiento),-0.0041,Bajo,0.0091
66141,2,Developmental (En Crecimiento),-0.0024,Bajo,0.0091
11920,3,General Customers (Básicos),-0.0034,Bajo,0.0091
16480,2,Developmental (En Crecimiento),-0.0035,Bajo,0.009
75256,0,Important Retention (Estrellas),0.0002,Bajo,0.0089
60848,3,General Customers (Básicos),-0.0053,Bajo,0.0089
98373,2,Developmental (En Crecimiento),-0.0011,Bajo,0.0088
804,1,Loyal Customers (Fieles),-0.0088,Bajo,0.0088
72644,1,Loyal Customers (Fieles),-0.0088,Bajo,0.0088
75232,2,Developmental (En Crecimiento),-0.0007,Bajo,0.0088
39025,2,Developmental (En Crecimiento),0.0011,Bajo,0.0088
74972,1,Loyal Customers (Fieles),-0.0088,Bajo,0.0088
33100,0,Important Retention (Estrellas),-0.0038,Bajo,0.0088
19071,0,Important Retention (Estrellas),-0.0015,Bajo,0.0087
89595,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0087
19487,0,Important Retention (Estrellas),-0.0015,Bajo,0.0087
89644,3,General Customers (Básicos),-0.0037,Bajo,0.0087
15988,0,Important Retention (Estrellas),-0.0023,Bajo,0.0086
39570,2,Developmental (En Crecimiento),-0.0032,Bajo,0.0086
66768,0,Important Retention (Estrellas),-0.0009,Bajo,0.0086
3689,1,Loyal Customers (Fieles),-0.0053,Bajo,0.0086
30560,3,General Customers (Básicos),-0.0026,Bajo,0.0085
83466,2,Developmental (En Crecimiento),-0.0045,Bajo,0.0085
85909,3,General Customers (Básicos),-0.0034,Bajo,0.0085
28860,2,Developmental (En Crecimiento),-0.002,Bajo,0.0084
89095,1,Loyal Customers (Fieles),-0.0084,Bajo,0.0084
35746,2,Developmental (En Crecimiento),-0.0025,Bajo,0.0084
26725,2,Developmental (En Crecimiento),-0.002,Bajo,0.0083
74304,2,Developmental (En Crecimiento),0.0003,Bajo,0.0083
87224,0,Important Retention (Estrellas),-0.0002,Bajo,0.0083
7547,1,Loyal Customers (Fieles),-0.0082,Bajo,0.0082
52789,0,Important Retention (Estrellas),-0.0017,Bajo,0.0082
98809,3,General Customers (Básicos),-0.0055,Bajo,0.0082
45821,0,Important Retention (Estrellas),0.0001,Bajo,0.0082
37776,1,Loyal Customers (Fieles),-0.0062,Bajo,0.0082
72492,0,Important Retention (Estrellas),-0.0023,Bajo,0.0082
98471,1,Loyal Customers (Fieles),-0.0069,Bajo,0.0081
30351,2,Developmental (En Crecimiento),-0.0009,Bajo,0.0081
6771,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0081
92094,3,General Customers (Básicos),-0.0029,Bajo,0.0081
4226,1,Loyal Customers (Fieles),-0.0097,Bajo,0.0081
43653,3,General Customers (Básicos),-0.0054,Bajo,0.0081
74778,1,Loyal Customers (Fieles),-0.0096,Bajo,0.008
15043,3,General Customers (Básicos),-0.0034,Bajo,0.008
15007,2,Developmental (En Crecimiento),-0.0004,Bajo,0.0079
7633,0,Important Retention (Estrellas),-0.0017,Bajo,0.0079
82176,0,Important Retention (Estrellas),-0.0012,Bajo,0.0079
36534,1,Loyal Customers (Fieles),-0.0046,Bajo,0.0079
68423,3,General Customers (Básicos),-0.0029,Bajo,0.0078
33308,3,General Customers (Básicos),-0.0052,Bajo,0.0078
76623,0,Important Retention (Estrellas),-0.0019,Bajo,0.0078
47760,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0078
83104,0,Important Retention (Estrellas),-0.0003,Bajo,0.0078
71803,3,General Customers (Básicos),-0.0036,Bajo,0.0078
22567,0,Important Retention (Estrellas),0.0009,Bajo,0.0076
52437,3,General Customers (Básicos),-0.0038,Bajo,0.0076
73272,1,Loyal Customers (Fieles),-0.0076,Bajo,0.0076
87623,3,General Customers (Básicos),-0.0045,Bajo,0.0075
67680,1,Loyal Customers (Fieles),-0.0056,Bajo,0.0075
77265,3,General Customers (Básicos),-0.0038,Bajo,0.0075
90050,3,General Customers (Básicos),-0.0038,Bajo,0.0075
81794,3,General Customers (Básicos),-0.0041,Bajo,0.0074
900,0,Important Retention (Estrellas),-0.0016,Bajo,0.0074
65441,0,Important Retention (Estrellas),-0.001,Bajo,0.0074
40186,1,Loyal Customers (Fieles),-0.0055,Bajo,0.0073
108,1,Loyal Customers (Fieles),-0.0055,Bajo,0.0073
59574,2,Developmental (En Crecimiento),-0.0043,Bajo,0.0073
84673,2,Developmental (En Crecimiento),-0.0022,Bajo,0.0073
76002,2,Developmental (En Crecimiento),-0.0003,Bajo,0.0073
33088,2,Developmental (En Crecimiento),-0.0016,Bajo,0.0072
35693,3,General Customers (Básicos),-0.0043,Bajo,0.0072
66121,3,General Customers (Básicos),-0.0048,Bajo,0.0072
57592,2,Developmental (En Crecimiento),-0.0039,Bajo,0.0072
13903,2,Developmental (En Crecimiento),-0.0031,Bajo,0.0072
31594,1,Loyal Customers (Fieles),-0.0085,Bajo,0.0071
41679,3,General Customers (Básicos),-0.002,Bajo,0.0071
4259,2,Developmental (En Crecimiento),-0.001,Bajo,0.0071
71843,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0071
15982,0,Important Retention (Estrellas),0.002,Bajo,0.007
50046,1,Loyal Customers (Fieles),-0.0047,Bajo,0.007
30548,1,Loyal Customers (Fieles),-0.007,Bajo,0.007
87092,0,Important Retention (Estrellas),-0.0017,Bajo,0.007
57006,3,General Customers (Básicos),-0.0021,Bajo,0.007
86321,1,Loyal Customers (Fieles),-0.0036,Bajo,0.0069
55023,2,Developmental (En Crecimiento),0.0002,Bajo,0.0069
7226,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0069
83845,0,Important Retention (Estrellas),-0.0013,Bajo,0.0068
13560,2,Developmental (En Crecimiento),-0.0009,Bajo,0.0068
68652,2,Developmental (En Crecimiento),-0.0029,Bajo,0.0068
96403,2,Developmental (En Crecimiento),-0.001,Bajo,0.0068
1237,1,Loyal Customers (Fieles),-0.0067,Bajo,0.0067
91907,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0067
29513,2,Developmental (En Crecimiento),-0.0019,Bajo,0.0067
1716,2,Developmental (En Crecimiento),-0.0013,Bajo,0.0067
46529,3,General Customers (Básicos),-0.0027,Bajo,0.0067
96608,2,Developmental (En Crecimiento),-0.0047,Bajo,0.0067
14402,3,General Customers (Básicos),-0.0033,Bajo,0.0066
64904,1,Loyal Customers (Fieles),-0.0079,Bajo,0.0066
12990,1,Loyal Customers (Fieles),-0.005,Bajo,0.0066
18059,0,Important Retention (Estrellas),-0.0012,Bajo,0.0066
15599,0,Important Retention (Estrellas),-0.0011,Bajo,0.0066
52906,0,Important Retention (Estrellas),0.0002,Bajo,0.0065
7930,1,Loyal Customers (Fieles),-0.0049,Bajo,0.0065
9512,1,Loyal Customers (Fieles),-0.0065,Bajo,0.0065
46930,3,General Customers (Básicos),-0.0035,Bajo,0.0065
18180,0,Important Retention (Estrellas),-0.0011,Bajo,0.0065
12233,1,Loyal Customers (Fieles),-0.0078,Bajo,0.0065
18145,0,Important Retention (Estrellas),0.0003,Bajo,0.0064
93376,1,Loyal Customers (Fieles),-0.0055,Bajo,0.0064
89220,0,Important Retention (Estrellas),-0.0043,Bajo,0.0064
7134,0,Important Retention (Estrellas),-0.0006,Bajo,0.0064
53416,0,Important Retention (Estrellas),-0.0017,Bajo,0.0064
36746,3,General Customers (Básicos),-0.0019,Bajo,0.0063
23019,0,Important Retention (Estrellas),0.0006,Bajo,0.0063
62541,0,Important Retention (Estrellas),-0.0011,Bajo,0.0063
21042,3,General Customers (Básicos),-0.0035,Bajo,0.0063
12369,2,Developmental (En Crecimiento),0.0004,Bajo,0.0062
71849,0,Important Retention (Estrellas),-0.0008,Bajo,0.0062
71015,3,General Customers (Básicos),-0.0041,Bajo,0.0062
75453,2,Developmental (En Crecimiento),0.0002,Bajo,0.0062
41831,2,Developmental (En Crecimiento),-0.001,Bajo,0.0062
46691,3,General Customers (Básicos),-0.0022,Bajo,0.0061
25270,2,Developmental (En Crecimiento),-0.0022,Bajo,0.0061
1363,0,Important Retention (Estrellas),-0.0002,Bajo,0.0061
47055,1,Loyal Customers (Fieles),-0.0061,Bajo,0.0061
47631,2,Developmental (En Crecimiento),-0.0029,Bajo,0.006
53784,1,Loyal Customers (Fieles),-0.009,Bajo,0.006
57736,1,Loyal Customers (Fieles),-0.009,Bajo,0.006
71400,0,Important Retention (Estrellas),-0.0012,Bajo,0.0059
5841,3,General Customers (Básicos),-0.0019,Bajo,0.0059
60279,2,Developmental (En Crecimiento),-0.0006,Bajo,0.0059
68616,3,General Customers (Básicos),-0.0016,Bajo,0.0059
28365,1,Loyal Customers (Fieles),-0.0051,Bajo,0.0059
64293,3,General Customers (Básicos),-0.0032,Bajo,0.0058
73456,1,Loyal Customers (Fieles),-0.005,Bajo,0.0058
7234,0,Important Retention (Estrellas),0.0004,Bajo,0.0058
63108,2,Developmental (En Crecimiento),0.0006,Bajo,0.0058
58659,0,Important Retention (Estrellas),0.0,Bajo,0.0058
75160,0,Important Retention (Estrellas),-0.001,Bajo,0.0058
12849,1,Loyal Customers (Fieles),-0.0038,Bajo,0.0057
86255,3,General Customers (Básicos),-0.0037,Bajo,0.0056
97660,0,Important Retention (Estrellas),-0.0017,Bajo,0.0056
89316,0,Important Retention (Estrellas),-0.0002,Bajo,0.0056
39815,3,General Customers (Básicos),-0.0021,Bajo,0.0055
68144,3,General Customers (Básicos),-0.0027,Bajo,0.0055
39870,3,General Customers (Básicos),-0.0015,Bajo,0.0055
55602,3,General Customers (Básicos),-0.003,Bajo,0.0055
35754,2,Developmental (En Crecimiento),-0.0027,Bajo,0.0055
14848,1,Loyal Customers (Fieles),-0.0033,Bajo,0.0055
97288,1,Loyal Customers (Fieles),-0.0055,Bajo,0.0055
59080,3,General Customers (Básicos),-0.0018,Bajo,0.0055
87513,0,Important Retention (Estrellas),-0.0003,Bajo,0.0055
64068,3,General Customers (Básicos),-0.002,Bajo,0.0054
91768,2,Developmental (En Crecimiento),-0.0002,Bajo,0.0054
62709,0,Important Retention (Estrellas),-0.0003,Bajo,0.0054
77126,1,Loyal Customers (Fieles),-0.0081,Bajo,0.0054
82,0,Important Retention (Estrellas),-0.0006,Bajo,0.0054
74036,0,Important Retention (Estrellas),-0.0001,Bajo,0.0054
46163,3,General Customers (Básicos),-0.0032,Bajo,0.0054
305,1,Loyal Customers (Fieles),-0.0036,Bajo,0.0054
55864,2,Developmental (En Crecimiento),-0.0003,Bajo,0.0054
99141,2,Developmental (En Crecimiento),-0.0004,Bajo,0.0053
5534,3,General Customers (Básicos),-0.0014,Bajo,0.0053
13745,3,General Customers (Básicos),-0.002,Bajo,0.0053
74892,0,Important Retention (Estrellas),-0.0006,Bajo,0.0053
78737,3,General Customers (Básicos),-0.0027,Bajo,0.0053
70306,0,Important Retention (Estrellas),-0.0008,Bajo,0.0053
93761,2,Developmental (En Crecimiento),-0.0012,Bajo,0.0052
66776,3,General Customers (Básicos),-0.0028,Bajo,0.0052
68271,1,Loyal Customers (Fieles),-0.0052,Bajo,0.0052
37801,2,Developmental (En Crecimiento),-0.0016,Bajo,0.0052
81398,2,Developmental (En Crecimiento),-0.0011,Bajo,0.0052
40924,3,General Customers (Básicos),-0.0024,Bajo,0.0051
23888,0,Important Retention (Estrellas),-0.0012,Bajo,0.0051
22525,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0051
13588,2,Developmental (En Crecimiento),-0.0002,Bajo,0.0051
58148,2,Developmental (En Crecimiento),-0.001,Bajo,0.005
15351,2,Developmental (En Crecimiento),-0.0008,Bajo,0.005
69663,1,Loyal Customers (Fieles),-0.005,Bajo,0.005
29345,3,General Customers (Básicos),-0.0025,Bajo,0.005
45388,3,General Customers (Básicos),-0.0027,Bajo,0.005
